Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17846177792   17019.44 MB
  free  : 15789871104   15058.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=149
Looked center (171, 198)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=159
Looked center (171, 200)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=149
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.477997s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 5.425864

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 5.425864

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 5.425864

Shutting down thread pool (total inst : 9008402).
  Completed: 2257976
  Completed: 2247270
  Completed: 2256277
  Completed: 2246879
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.477997", 
    "average time": "0.036242", 
    "fps": "27.592041", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "5.425864"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "5.425864"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17019.441406", 
            "free": "15058.394531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.399994
Response latency std dev: 5.425864

BOLD Amygdala: 12560.927174
BOLD vmPFC:    87.782194

Activation Amygdala: 156.835334
Activation vmPFC:    1495.345426
Max Activation Amygdala: 0.248806
Max Activation vmPFC:    0.322418
