Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17729863680   16908.52 MB
  free  : 15906185216   15169.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=163
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=151
Looked center (173, 284)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=151
Looked center (172, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=165
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.587006s
Time averaged over 7601 iterations: 0.036257s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 6.248200

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 6.248200

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 158.600006
  Standard deviation time -> 6.248200

Shutting down thread pool (total inst : 9008402).
  Completed: 2252303
  Completed: 2246495
  Completed: 2242482
  Completed: 2267122
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.587006", 
    "average time": "0.036257", 
    "fps": "27.581127", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "6.248200"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "158.600006", 
            "Standard deviation time": "6.248200"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16908.515625", 
            "free": "15169.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 158.600006
Response latency std dev: 6.248200

BOLD Amygdala: 9688.797537
BOLD vmPFC:    116.164514

Activation Amygdala: 141.586672
Activation vmPFC:    1948.906607
Max Activation Amygdala: 0.204221
Max Activation vmPFC:    0.412852
