Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17094553600   16302.64 MB
  free  : 16541495296   15775.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=249
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=225
Looked center (171, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=249
Looked center (173, 286)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=229
Looked center (174, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=247
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.216003s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 10.552725

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 10.552725

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 10.552725

Shutting down thread pool (total inst : 9008402).
  Completed: 2247441
  Completed: 2261815
  Completed: 2258247
  Completed: 2240899
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.216003", 
    "average time": "0.036339", 
    "fps": "27.518318", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "10.552725"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "10.552725"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2088.937500", 
            "free": "6027.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16302.636719", 
            "free": "15775.199219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 239.800003
Response latency std dev: 10.552725

BOLD Amygdala: 6059.839954
BOLD vmPFC:    256.086721

Activation Amygdala: 269.525428
Activation vmPFC:    3823.420434
Max Activation Amygdala: 0.183003
Max Activation vmPFC:    0.724559
