Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17025261568   16236.55 MB
  free  : 16610787328   15841.28 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=111
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=93
Looked center (170, 287)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=91
Looked center (171, 200)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=111
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 276.299011s
Time averaged over 7601 iterations: 0.036350s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.400002
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2242749
  Completed: 2254806
  Completed: 2251405
  Completed: 2259442
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.299011", 
    "average time": "0.036350", 
    "fps": "27.510052", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.400002", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2100.250000", 
            "free": "6016.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16236.554688", 
            "free": "15841.281250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.400002
Response latency std dev: 9.329523

BOLD Amygdala: 11861.997561
BOLD vmPFC:    197.780243

Activation Amygdala: 57.504815
Activation vmPFC:    3140.257649
Max Activation Amygdala: 0.162190
Max Activation vmPFC:    0.676854
