Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18800529408   17929.58 MB
  free  : 14835519488   14148.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=163
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=169
Looked center (172, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=159
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=153
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.226990s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 159.800003
  Standard deviation time -> 5.741080

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.800003
  Standard deviation time -> 5.741080

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.800003
  Standard deviation time -> 5.741080

Shutting down thread pool (total inst : 9008402).
  Completed: 2253102
  Completed: 2256169
  Completed: 2241344
  Completed: 2257787
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.226990", 
    "average time": "0.036341", 
    "fps": "27.517223", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.800003", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.800003", 
            "Standard deviation time": "5.741080"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.800003", 
            "Standard deviation time": "5.741080"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2144.687500", 
            "free": "5971.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17929.582031", 
            "free": "14148.253906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.800003
Response latency std dev: 5.741080

BOLD Amygdala: 14436.360527
BOLD vmPFC:    531.949324

Activation Amygdala: 154.624739
Activation vmPFC:    5775.986466
Max Activation Amygdala: 0.232071
Max Activation vmPFC:    0.967081
