Sequencer flash residual = 0.000035
gate sequencer residual = 0.000035
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15445831680   14730.29 MB
  free  : 18190217216   17347.54 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 195)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=127
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=143
Looked center (170, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=155
Looked center (172, 288)
Setting face to fear left 4
Looked right (172, 377)  correct=1  time=127
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 275.240997s
Time averaged over 7601 iterations: 0.036211s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 12.547509

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 12.547509

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 141.399994
  Standard deviation time -> 12.547509

Shutting down thread pool (total inst : 9008402).
  Completed: 2248202
  Completed: 2259445
  Completed: 2245970
  Completed: 2254785
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.240997", 
    "average time": "0.036211", 
    "fps": "27.615799", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "12.547509"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "12.547509"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "141.399994", 
            "Standard deviation time": "12.547509"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1780.187500", 
            "free": "6336.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14730.292969", 
            "free": "17347.542969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 141.399994
Response latency std dev: 12.547509

BOLD Amygdala: 12353.368498
BOLD vmPFC:    170.328128

Activation Amygdala: 132.001711
Activation vmPFC:    2755.832662
