Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15185268736   14481.80 MB
  free  : 18450780160   17596.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=83
Looked center (172, 287)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=81
Looked center (171, 287)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=83
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=83
Looked center (172, 288)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=83
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.020996s
Time averaged over 7601 iterations: 0.036314s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 82.599998
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2244523
  Completed: 2252123
  Completed: 2262086
  Completed: 2249670
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.020996", 
    "average time": "0.036314", 
    "fps": "27.537760", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1725.312500", 
            "free": "6391.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14481.800781", 
            "free": "17596.035156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 82.599998
Response latency std dev: 0.800000

BOLD Amygdala: 7194.914622
BOLD vmPFC:    59.603196

Activation Amygdala: 45.333883
Activation vmPFC:    1029.761697
