Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17609592832   16793.82 MB
  free  : 16026456064   15284.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=103
Looked center (173, 286)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=115
Looked center (170, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=85
Looked center (170, 196)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=85
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=85
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.589996s
Time averaged over 7601 iterations: 0.036257s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.599998
  Standard deviation time -> 12.354756

Shutting down thread pool (total inst : 9008402).
  Completed: 2247381
  Completed: 2256711
  Completed: 2253966
  Completed: 2250344
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.589996", 
    "average time": "0.036257", 
    "fps": "27.580828", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.599998", 
            "Standard deviation time": "12.354756"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.062500", 
            "free": "6192.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16793.816406", 
            "free": "15284.019531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 94.599998
Response latency std dev: 12.354756

BOLD Amygdala: 10298.790155
BOLD vmPFC:    88.908475

Activation Amygdala: 46.058645
Activation vmPFC:    1522.695243
Max Activation Amygdala: 0.141746
Max Activation vmPFC:    0.351918
