Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17731706880   16910.27 MB
  free  : 15904342016   15167.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=101
Looked center (171, 200)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=121
Looked center (171, 198)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=121
Looked center (171, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=121
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=121
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.540985s
Time averaged over 7601 iterations: 0.036251s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 8.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 8.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.000000
  Standard deviation time -> 8.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2254575
  Completed: 2255131
  Completed: 2256111
  Completed: 2242585
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.540985", 
    "average time": "0.036251", 
    "fps": "27.585733", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "8.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "8.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.000000", 
            "Standard deviation time": "8.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.437500", 
            "free": "6193.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16910.273438", 
            "free": "15167.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.000000
Response latency std dev: 8.000000

BOLD Amygdala: 7609.379148
BOLD vmPFC:    201.243304

Activation Amygdala: 69.778117
Activation vmPFC:    3176.036837
Max Activation Amygdala: 0.136208
Max Activation vmPFC:    0.663981
