Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17679237120   16860.23 MB
  free  : 15956811776   15217.60 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=113
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=95
Looked center (175, 286)
Setting face to neutral left 6
Looked right (173, 375)  correct=1  time=111
Looked center (171, 287)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=95
Looked center (170, 196)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=113
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.641998s
Time averaged over 7601 iterations: 0.036264s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 8.522910

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 8.522910

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 105.400002
  Standard deviation time -> 8.522910

Shutting down thread pool (total inst : 9008402).
  Completed: 2255803
  Completed: 2254689
  Completed: 2257101
  Completed: 2240809
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.641998", 
    "average time": "0.036264", 
    "fps": "27.575624", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "105.400002", 
            "Standard deviation time": "8.522910"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16860.234375", 
            "free": "15217.601562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 105.400002
Response latency std dev: 8.522910

BOLD Amygdala: 10731.365701
BOLD vmPFC:    104.596476

Activation Amygdala: 62.473969
Activation vmPFC:    1775.342888
Max Activation Amygdala: 0.159917
Max Activation vmPFC:    0.400824
