Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17722064896   16901.08 MB
  free  : 15913984000   15176.76 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=127
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=145
Looked center (171, 198)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=157
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.562012s
Time averaged over 7601 iterations: 0.036253s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 10.998182

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 10.998182

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 146.199997
  Standard deviation time -> 10.998182

Shutting down thread pool (total inst : 9008402).
  Completed: 2249848
  Completed: 2261840
  Completed: 2250480
  Completed: 2246234
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.562012", 
    "average time": "0.036253", 
    "fps": "27.583628", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "10.998182"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "10.998182"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "146.199997", 
            "Standard deviation time": "10.998182"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16901.078125", 
            "free": "15176.757812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.199997
Response latency std dev: 10.998182

BOLD Amygdala: 12794.276830
BOLD vmPFC:    98.246048

Activation Amygdala: 151.501259
Activation vmPFC:    1670.850911
Max Activation Amygdala: 0.252933
Max Activation vmPFC:    0.360458
