Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17163763712   16368.64 MB
  free  : 16472285184   15709.20 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.65 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=121
Looked center (175, 286)
Setting face to fear right 5
Looked left (173, 107)  correct=1  time=139
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=139
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=137
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 274.010986s
Time averaged over 7601 iterations: 0.036049s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 135.000000
  Standard deviation time -> 7.042727

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.000000
  Standard deviation time -> 7.042727

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.000000
  Standard deviation time -> 7.042727

Shutting down thread pool (total inst : 9008402).
  Completed: 2258338
  Completed: 2256501
  Completed: 2236391
  Completed: 2257172
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.010986", 
    "average time": "0.036049", 
    "fps": "27.739763", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.000000", 
            "Standard deviation time": "7.042727"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.625000", 
            "free": "6189.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16368.640625", 
            "free": "15709.195312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 135.000000
Response latency std dev: 7.042727

BOLD Amygdala: 9281.909209
BOLD vmPFC:    162.284912

Activation Amygdala: 106.282281
Activation vmPFC:    2652.146995
Max Activation Amygdala: 0.175112
Max Activation vmPFC:    0.555492
