Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17301426176   16499.93 MB
  free  : 16334622720   15577.91 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=141
Looked center (174, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=155
Looked center (172, 195)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=137
Looked center (170, 196)
Setting face to fear left 5
Looked right (172, 374)  correct=1  time=157
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.042999s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 8.039901

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 8.039901

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 8.039901

Shutting down thread pool (total inst : 9008402).
  Completed: 2257514
  Completed: 2256541
  Completed: 2246452
  Completed: 2247895
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.042999", 
    "average time": "0.036317", 
    "fps": "27.535564", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "8.039901"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "8.039901"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "8.039901"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.750000", 
            "free": "6185.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16499.925781", 
            "free": "15577.910156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.600006
Response latency std dev: 8.039901

BOLD Amygdala: 11953.747218
BOLD vmPFC:    483.888157

Activation Amygdala: 123.355895
Activation vmPFC:    5570.758497
Max Activation Amygdala: 0.199759
Max Activation vmPFC:    0.958525
