Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16705699840   15931.80 MB
  free  : 16930349056   16146.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=289
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=291
Looked center (171, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=291
Looked center (172, 287)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=295
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=291
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.363007s
Time averaged over 7601 iterations: 0.036359s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 291.399994
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 291.399994
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 291.399994
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2255776
  Completed: 2256802
  Completed: 2246481
  Completed: 2249343
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.363007", 
    "average time": "0.036359", 
    "fps": "27.503681", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "291.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "291.399994", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "291.399994", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1932.125000", 
            "free": "6184.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "15931.796875", 
            "free": "16146.039062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 291.399994
Response latency std dev: 1.959592

BOLD Amygdala: 10392.331067
BOLD vmPFC:    171.913287

Activation Amygdala: 409.822331
Activation vmPFC:    2774.945862
Max Activation Amygdala: 0.293160
Max Activation vmPFC:    0.545877
