Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15720706048   14992.43 MB
  free  : 17915342848   17085.40 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.64 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=227
Looked center (172, 288)
Setting face to neutral right 7
Looked left (172, 108)  correct=1  time=219
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=209
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=223
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=221
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.290009s
Time averaged over 7601 iterations: 0.036218s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 6.013318

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 6.013318

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 219.800003
  Standard deviation time -> 6.013318

Shutting down thread pool (total inst : 9008402).
  Completed: 2262842
  Completed: 2247739
  Completed: 2241013
  Completed: 2256808
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.290009", 
    "average time": "0.036218", 
    "fps": "27.610882", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "6.013318"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "219.800003", 
            "Standard deviation time": "6.013318"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1780.875000", 
            "free": "6335.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14992.433594", 
            "free": "17085.402344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 219.800003
Response latency std dev: 6.013318

BOLD Amygdala: 10748.716611
BOLD vmPFC:    486.736852

Activation Amygdala: 234.090164
Activation vmPFC:    5578.202596
