Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18714202112   17847.25 MB
  free  : 14921846784   14230.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=79
Looked center (173, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=77
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=97
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=97
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 276.420990s
Time averaged over 7601 iterations: 0.036366s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 9.173876

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 9.173876

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.800003
  Standard deviation time -> 9.173876

Shutting down thread pool (total inst : 9008402).
  Completed: 2247023
  Completed: 2253934
  Completed: 2257727
  Completed: 2249718
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.420990", 
    "average time": "0.036366", 
    "fps": "27.497911", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.800003", 
            "Standard deviation time": "9.173876"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.437500", 
            "free": "6145.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17847.253906", 
            "free": "14230.582031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.800003
Response latency std dev: 9.173876

BOLD Amygdala: 8907.910901
BOLD vmPFC:    119.010324

Activation Amygdala: 36.714434
Activation vmPFC:    2003.983647
Max Activation Amygdala: 0.118831
Max Activation vmPFC:    0.460762
