Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15592964096   14870.61 MB
  free  : 18043084800   17207.23 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=201
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=169
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=171
Looked center (173, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=169
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 275.213013s
Time averaged over 7601 iterations: 0.036207s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 175.800003
  Standard deviation time -> 12.623788

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 175.800003
  Standard deviation time -> 12.623788

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 175.800003
  Standard deviation time -> 12.623788

Shutting down thread pool (total inst : 9008402).
  Completed: 2250633
  Completed: 2249823
  Completed: 2247879
  Completed: 2260067
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.213013", 
    "average time": "0.036207", 
    "fps": "27.618607", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.800003", 
            "Standard deviation time": "12.623788"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.800003", 
            "Standard deviation time": "12.623788"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.800003", 
            "Standard deviation time": "12.623788"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.562500", 
            "free": "6167.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14870.609375", 
            "free": "17207.226562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 175.800003
Response latency std dev: 12.623788

BOLD Amygdala: 8950.162276
BOLD vmPFC:    112.574753

Activation Amygdala: 219.700245
Activation vmPFC:    1893.990818
