Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18370469888   17519.45 MB
  free  : 15265579008   14558.39 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.60 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=169
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=141
Looked center (173, 286)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=159
Looked center (174, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=141
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.457001s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 10.910545

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 10.910545

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 153.399994
  Standard deviation time -> 10.910545

Shutting down thread pool (total inst : 9008402).
  Completed: 2256617
  Completed: 2249846
  Completed: 2250787
  Completed: 2251152
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.457001", 
    "average time": "0.036240", 
    "fps": "27.594143", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "10.910545"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "153.399994", 
            "Standard deviation time": "10.910545"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2285.125000", 
            "free": "5831.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17519.445312", 
            "free": "14558.390625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 153.399994
Response latency std dev: 10.910545

BOLD Amygdala: 8942.004387
BOLD vmPFC:    105.202378

Activation Amygdala: 151.530534
Activation vmPFC:    1777.153991
Max Activation Amygdala: 0.198176
Max Activation vmPFC:    0.371816
