Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17795637248   16971.24 MB
  free  : 15840411648   15106.59 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=69
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=69
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=69
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=69
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.503998s
Time averaged over 7601 iterations: 0.036246s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 69.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2241890
  Completed: 2254654
  Completed: 2262839
  Completed: 2249019
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.503998", 
    "average time": "0.036246", 
    "fps": "27.589436", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "69.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.812500", 
            "free": "6184.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16971.242188", 
            "free": "15106.593750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 69.000000
Response latency std dev: 0.000000

BOLD Amygdala: 9988.319036
BOLD vmPFC:    118.545743

Activation Amygdala: 25.759366
Activation vmPFC:    1999.254256
Max Activation Amygdala: 0.112629
Max Activation vmPFC:    0.471280
