Sequencer flash residual = 0.000028
gate sequencer residual = 0.000028
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15474831360   14757.95 MB
  free  : 18161217536   17319.89 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.62 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=155
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=137
Looked center (172, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=155
Looked center (173, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=135
Looked center (170, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=155
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.321014s
Time averaged over 7601 iterations: 0.036222s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 147.399994
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2237077
  Completed: 2252447
  Completed: 2265396
  Completed: 2253482
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.321014", 
    "average time": "0.036222", 
    "fps": "27.607773", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "147.399994", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1942.062500", 
            "free": "6174.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14757.949219", 
            "free": "17319.886719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 147.399994
Response latency std dev: 9.329523

BOLD Amygdala: 9817.144676
BOLD vmPFC:    349.463608

Activation Amygdala: 130.678222
Activation vmPFC:    4706.466275
