Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17367781376   16563.21 MB
  free  : 16268267520   15514.63 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to fear left 4
Looked center (173, 286)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=447
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=449
Looked center (172, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=491
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=481
Interrupting engine...


* Engine Report:

Total time: 276.523987s
Time averaged over 7601 iterations: 0.036380s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 4
          Correct -> 4
     Average time -> 467.000000
  Standard deviation time -> 19.339079

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 467.000000
  Standard deviation time -> 19.339079

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 4
          Correct -> 4
     Average time -> 467.000000
  Standard deviation time -> 19.339079

Shutting down thread pool (total inst : 9008402).
  Completed: 2249897
  Completed: 2255058
  Completed: 2249670
  Completed: 2253777
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.523987", 
    "average time": "0.036380", 
    "fps": "27.487669", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "467.000000", 
            "Standard deviation time": "19.339079"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "467.000000", 
            "Standard deviation time": "19.339079"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "4", 
            "Correct": "4", 
            "Average time": "467.000000", 
            "Standard deviation time": "19.339079"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2225.562500", 
            "free": "5890.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16563.207031", 
            "free": "15514.628906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 467.000000
Response latency std dev: 19.339079

BOLD Amygdala: 11925.804609
BOLD vmPFC:    387.650673

Activation Amygdala: 466.660689
Activation vmPFC:    4978.172969
Max Activation Amygdala: 0.324296
Max Activation vmPFC:    0.895428
