Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17353420800   16549.51 MB
  free  : 16282628096   15528.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=171
Looked center (170, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=153
Looked center (173, 199)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=155
Looked center (170, 196)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=153
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 276.131012s
Time averaged over 7601 iterations: 0.036328s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 7.042727

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 7.042727

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 7.042727

Shutting down thread pool (total inst : 9008402).
  Completed: 2252401
  Completed: 2241910
  Completed: 2254302
  Completed: 2259789
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.131012", 
    "average time": "0.036328", 
    "fps": "27.526789", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "7.042727"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "7.042727"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2092.500000", 
            "free": "6023.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16549.511719", 
            "free": "15528.324219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 7.042727

BOLD Amygdala: 7868.655757
BOLD vmPFC:    327.244027

Activation Amygdala: 153.313937
Activation vmPFC:    4517.779971
Max Activation Amygdala: 0.180811
Max Activation vmPFC:    0.839018
