Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15465930752   14749.46 MB
  free  : 18170118144   17328.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Clicked left   (314, 63)
Measured refresh rate: 27.67 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=143
Looked center (171, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=155
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=125
Looked center (173, 286)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=125
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=125
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.194000s
Time averaged over 7601 iterations: 0.036205s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 134.600006
  Standard deviation time -> 12.354755

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 134.600006
  Standard deviation time -> 12.354755

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 134.600006
  Standard deviation time -> 12.354755

Shutting down thread pool (total inst : 9008402).
  Completed: 2254550
  Completed: 2249036
  Completed: 2252993
  Completed: 2251823
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.194000", 
    "average time": "0.036205", 
    "fps": "27.620516", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.600006", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.600006", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "134.600006", 
            "Standard deviation time": "12.354755"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1812.812500", 
            "free": "6303.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14749.460938", 
            "free": "17328.375000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 134.600006
Response latency std dev: 12.354755

BOLD Amygdala: 8992.321815
BOLD vmPFC:    97.392880

Activation Amygdala: 119.155984
Activation vmPFC:    1653.123580
