Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17713750016   16893.15 MB
  free  : 15922298880   15184.69 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=97
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=109
Looked center (170, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=81
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.428009s
Time averaged over 7601 iterations: 0.036236s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 11.426286

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 11.426286

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.800003
  Standard deviation time -> 11.426286

Shutting down thread pool (total inst : 9008402).
  Completed: 2252169
  Completed: 2245449
  Completed: 2258620
  Completed: 2252164
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.428009", 
    "average time": "0.036236", 
    "fps": "27.597048", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "11.426286"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "11.426286"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.800003", 
            "Standard deviation time": "11.426286"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16893.148438", 
            "free": "15184.687500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.800003
Response latency std dev: 11.426286

BOLD Amygdala: 12123.254470
BOLD vmPFC:    125.321954

Activation Amygdala: 39.987206
Activation vmPFC:    2103.075564
Max Activation Amygdala: 0.147306
Max Activation vmPFC:    0.485814
