Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17264836608   16465.03 MB
  free  : 16371212288   15612.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=101
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=117
Looked center (172, 287)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=99
Looked center (171, 287)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=119
Looked center (173, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=101
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.092010s
Time averaged over 7601 iterations: 0.036323s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 8.708616

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 8.708616

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 8.708616

Shutting down thread pool (total inst : 9008402).
  Completed: 2254585
  Completed: 2249351
  Completed: 2253702
  Completed: 2250764
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.092010", 
    "average time": "0.036323", 
    "fps": "27.530678", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "8.708616"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1930.437500", 
            "free": "6186.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16465.031250", 
            "free": "15612.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.400002
Response latency std dev: 8.708616

BOLD Amygdala: 7919.928117
BOLD vmPFC:    48.292978

Activation Amygdala: 70.700980
Activation vmPFC:    834.560678
Max Activation Amygdala: 0.134884
Max Activation vmPFC:    0.185495
