Sequencer flash residual = 0.000069
gate sequencer residual = 0.000069
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15442939904   14727.54 MB
  free  : 18193108992   17350.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=171
Looked center (173, 199)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=141
Looked center (173, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=171
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=141
Looked center (173, 288)
Setting face to fear left 1
Looked right (172, 377)  correct=1  time=171
Looked center (173, 288)
Interrupting engine...


* Engine Report:

Total time: 275.641998s
Time averaged over 7601 iterations: 0.036264s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 14.696939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 14.696939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.000000
  Standard deviation time -> 14.696939

Shutting down thread pool (total inst : 9008402).
  Completed: 2244307
  Completed: 2256956
  Completed: 2253462
  Completed: 2253677
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.641998", 
    "average time": "0.036264", 
    "fps": "27.575624", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.000000", 
            "Standard deviation time": "14.696939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1779.375000", 
            "free": "6337.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14727.535156", 
            "free": "17350.300781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.000000
Response latency std dev: 14.696939

BOLD Amygdala: 9752.103607
BOLD vmPFC:    166.672551

Activation Amygdala: 154.271077
Activation vmPFC:    2704.769291
