Sequencer flash residual = 0.000006
gate sequencer residual = 0.000006
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17586528256   16771.82 MB
  free  : 16049520640   15306.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=329
Looked center (170, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=315
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=341
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=327
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=339
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 275.460999s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 330.200012
  Standard deviation time -> 9.346657

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 330.200012
  Standard deviation time -> 9.346657

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 330.200012
  Standard deviation time -> 9.346657

Shutting down thread pool (total inst : 9008402).
  Completed: 2259095
  Completed: 2251674
  Completed: 2243159
  Completed: 2254474
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.460999", 
    "average time": "0.036240", 
    "fps": "27.593742", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "330.200012", 
            "Standard deviation time": "9.346657"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "330.200012", 
            "Standard deviation time": "9.346657"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "330.200012", 
            "Standard deviation time": "9.346657"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2118.125000", 
            "free": "5998.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16771.820312", 
            "free": "15306.015625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 330.200012
Response latency std dev: 9.346657

BOLD Amygdala: 8953.321978
BOLD vmPFC:    69.863342

Activation Amygdala: 437.206961
Activation vmPFC:    1196.096767
Max Activation Amygdala: 0.266454
Max Activation vmPFC:    0.241644
