Sequencer flash residual = 0.000064
gate sequencer residual = 0.000064
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 15530123264   14810.68 MB
  free  : 18105925632   17267.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=189
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=179
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=163
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=161
Looked center (172, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=161
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.286011s
Time averaged over 7601 iterations: 0.036217s ( 27.61fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 11.412274

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 11.412274

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 170.600006
  Standard deviation time -> 11.412274

Shutting down thread pool (total inst : 9008402).
  Completed: 2241749
  Completed: 2261142
  Completed: 2257298
  Completed: 2248213
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.286011", 
    "average time": "0.036217", 
    "fps": "27.611282", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "11.412274"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "11.412274"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "170.600006", 
            "Standard deviation time": "11.412274"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1942.000000", 
            "free": "6174.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "14810.679688", 
            "free": "17267.156250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 170.600006
Response latency std dev: 11.412274

BOLD Amygdala: 7401.845408
BOLD vmPFC:    399.575432

Activation Amygdala: 162.014523
Activation vmPFC:    5081.039591
