Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18487934976   17631.47 MB
  free  : 15148113920   14446.37 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.40 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=127
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=97
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=127
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=127
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.475006s
Time averaged over 7601 iterations: 0.036374s ( 27.49fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 14.696939

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 14.696939

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 115.000000
  Standard deviation time -> 14.696939

Shutting down thread pool (total inst : 9008402).
  Completed: 2249954
  Completed: 2249367
  Completed: 2247721
  Completed: 2261360
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.475006", 
    "average time": "0.036374", 
    "fps": "27.492538", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "14.696939"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "115.000000", 
            "Standard deviation time": "14.696939"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1967.312500", 
            "free": "6149.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17631.468750", 
            "free": "14446.367188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 115.000000
Response latency std dev: 14.696939

BOLD Amygdala: 11839.919262
BOLD vmPFC:    104.252715

Activation Amygdala: 69.754887
Activation vmPFC:    1765.586982
Max Activation Amygdala: 0.177150
Max Activation vmPFC:    0.399830
