Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18656489472   17792.21 MB
  free  : 14979559424   14285.62 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=107
Looked center (172, 287)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=109
Looked center (173, 286)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=77
Looked center (172, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=95
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=95
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 276.066010s
Time averaged over 7601 iterations: 0.036320s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 96.599998
  Standard deviation time -> 11.412274

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 96.599998
  Standard deviation time -> 11.412274

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 96.599998
  Standard deviation time -> 11.412274

Shutting down thread pool (total inst : 9008402).
  Completed: 2248793
  Completed: 2259877
  Completed: 2250521
  Completed: 2249211
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.066010", 
    "average time": "0.036320", 
    "fps": "27.533270", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "96.599998", 
            "Standard deviation time": "11.412274"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "96.599998", 
            "Standard deviation time": "11.412274"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "96.599998", 
            "Standard deviation time": "11.412274"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.500000", 
            "free": "6144.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17792.214844", 
            "free": "14285.621094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 96.599998
Response latency std dev: 11.412274

BOLD Amygdala: 14022.657322
BOLD vmPFC:    81.072525

Activation Amygdala: 37.833963
Activation vmPFC:    1395.603904
Max Activation Amygdala: 0.152717
Max Activation vmPFC:    0.334944
