Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 14597328896   13921.10 MB
  free  : 19038720000   18156.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.58 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=271
Looked center (170, 196)
Setting face to fear right 4
Looked left (172, 105)  correct=1  time=263
Looked center (172, 196)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=267
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=269
Looked center (172, 196)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=267
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 276.014008s
Time averaged over 7601 iterations: 0.036313s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 267.399994
  Standard deviation time -> 2.653300

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 267.399994
  Standard deviation time -> 2.653300

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 267.399994
  Standard deviation time -> 2.653300

Shutting down thread pool (total inst : 9008402).
  Completed: 2243692
  Completed: 2251569
  Completed: 2255175
  Completed: 2257966
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.014008", 
    "average time": "0.036313", 
    "fps": "27.538458", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "267.399994", 
            "Standard deviation time": "2.653300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "267.399994", 
            "Standard deviation time": "2.653300"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "267.399994", 
            "Standard deviation time": "2.653300"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1644.625000", 
            "free": "6471.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "13921.097656", 
            "free": "18156.738281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 267.399994
Response latency std dev: 2.653300

BOLD Amygdala: 4065.777902
BOLD vmPFC:    95.502178

Activation Amygdala: 311.791521
Activation vmPFC:    1610.360214
