Sequencer flash residual = 0.000031
gate sequencer residual = 0.000031
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18717683712   17850.57 MB
  free  : 14918365184   14227.26 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=119
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=133
Looked center (173, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=133
Looked center (170, 196)
Setting face to neutral left 1
Looked right (172, 374)  correct=1  time=131
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=129
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.244995s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 5.215362

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 5.215362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 129.000000
  Standard deviation time -> 5.215362

Shutting down thread pool (total inst : 9008402).
  Completed: 2243062
  Completed: 2259827
  Completed: 2253404
  Completed: 2252109
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.244995", 
    "average time": "0.036343", 
    "fps": "27.515430", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "5.215362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "5.215362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "129.000000", 
            "Standard deviation time": "5.215362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2146.187500", 
            "free": "5970.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17850.574219", 
            "free": "14227.261719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 129.000000
Response latency std dev: 5.215362

BOLD Amygdala: 5367.374723
BOLD vmPFC:    37.562431

Activation Amygdala: 123.232084
Activation vmPFC:    649.234106
Max Activation Amygdala: 0.129473
Max Activation vmPFC:    0.133520
