Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18337300480   17487.81 MB
  free  : 15298748416   14590.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=319
Looked center (173, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=263
Looked center (172, 196)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=257
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=269
Looked center (170, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=289
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 275.552002s
Time averaged over 7601 iterations: 0.036252s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 279.399994
  Standard deviation time -> 22.535307

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 279.399994
  Standard deviation time -> 22.535307

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 279.399994
  Standard deviation time -> 22.535307

Shutting down thread pool (total inst : 9008402).
  Completed: 2247811
  Completed: 2255152
  Completed: 2253410
  Completed: 2252029
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.552002", 
    "average time": "0.036252", 
    "fps": "27.584629", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "279.399994", 
            "Standard deviation time": "22.535307"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "279.399994", 
            "Standard deviation time": "22.535307"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "279.399994", 
            "Standard deviation time": "22.535307"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2285.437500", 
            "free": "5831.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17487.812500", 
            "free": "14590.023438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 279.399994
Response latency std dev: 22.535307

BOLD Amygdala: 11226.886757
BOLD vmPFC:    772.688083

Activation Amygdala: 263.956553
Activation vmPFC:    6480.430620
Max Activation Amygdala: 0.230149
Max Activation vmPFC:    0.996595
