Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  9058697216    8639.05 MB
  free  : 24577351680   23438.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.07 fps
Setting face to fear right 2
Looked center (173, 197)
Setting face to neutral right 3
Looked center (173, 197)
Setting face to fear right 1
Looked center (173, 197)
Setting face to neutral right 0
Setting face to fear right 0
Looked center (173, 197)
Setting face to neutral right 5
Setting face to neutral left 2
Looked center (173, 286)
Setting face to neutral right 5
Setting face to neutral left 5
Looked center (173, 286)
Setting face to fear left 7
Setting face to neutral right 7
Looked center (173, 197)
Setting face to fear left 6
Looked center (173, 286)
Setting face to fear right 5
Looked center (173, 197)
Setting face to fear left 4
Looked center (173, 286)
Setting face to fear right 5
Looked center (173, 197)
Setting face to neutral right 2
Looked center (173, 197)
Setting face to fear right 2
Looked center (173, 197)
Setting face to neutral left 2
Looked center (173, 286)
Setting face to fear left 3
Looked center (173, 286)
Setting face to neutral right 3
Interrupting engine...


* Engine Report:

Total time: 1147.947021s
Time averaged over 30101 iterations: 0.038137s ( 26.22fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 0
          Correct -> 0
     Average time -> -nan
  Standard deviation time -> -nan

Shutting down thread pool (total inst : 35670902).
  Completed: 8900853
  Completed: 8950023
  Completed: 8901989
  Completed: 8918037
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1147.947021", 
    "average time": "0.038137", 
    "fps": "26.221594", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "0", 
            "Correct": "0", 
            "Average time": "-nan", 
            "Standard deviation time": "-nan"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1840.187500", 
            "free": "6276.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8639.046875", 
            "free": "23438.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: -nan
Response latency std dev: -nan

BOLD Amygdala: 35323.618208
BOLD vmPFC:    2347.894501

Activation Amygdala: 1698.726376
Activation vmPFC:    25591.877818
Max Activation Amygdala: 0.250667
Max Activation vmPFC:    0.987062
