Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17206960128   16409.84 MB
  free  : 16429088768   15668.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=81
Looked center (170, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=81
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=85
Looked center (174, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=79
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=81
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 275.437988s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 1.959592

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 1.959592

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 81.400002
  Standard deviation time -> 1.959592

Shutting down thread pool (total inst : 9008402).
  Completed: 2260584
  Completed: 2247880
  Completed: 2257754
  Completed: 2242184
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.437988", 
    "average time": "0.036237", 
    "fps": "27.596048", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "1.959592"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "81.400002", 
            "Standard deviation time": "1.959592"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1919.562500", 
            "free": "6196.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16409.835938", 
            "free": "15668.000000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 81.400002
Response latency std dev: 1.959592

BOLD Amygdala: 5411.531903
BOLD vmPFC:    295.554312

Activation Amygdala: 64.210462
Activation vmPFC:    4247.967544
Max Activation Amygdala: 0.107330
Max Activation vmPFC:    0.811246
