Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18152476672   17311.55 MB
  free  : 15483572224   14766.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=161
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=161
Looked center (172, 199)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=141
Looked center (173, 199)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=163
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.471008s
Time averaged over 7601 iterations: 0.036241s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 8.236505

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 8.236505

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.399994
  Standard deviation time -> 8.236505

Shutting down thread pool (total inst : 9008402).
  Completed: 2250422
  Completed: 2248174
  Completed: 2262174
  Completed: 2247632
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.471008", 
    "average time": "0.036241", 
    "fps": "27.592741", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "8.236505"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "8.236505"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.399994", 
            "Standard deviation time": "8.236505"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.187500", 
            "free": "5872.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17311.550781", 
            "free": "14766.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.399994
Response latency std dev: 8.236505

BOLD Amygdala: 8607.141306
BOLD vmPFC:    235.186133

Activation Amygdala: 144.755588
Activation vmPFC:    3590.319435
Max Activation Amygdala: 0.187382
Max Activation vmPFC:    0.709236
