Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17156608000   16361.82 MB
  free  : 16479440896   15716.02 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.68 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=113
Looked center (172, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=93
Looked center (172, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=111
Looked center (171, 200)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=93
Looked center (172, 199)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 273.893005s
Time averaged over 7601 iterations: 0.036034s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 9.499474

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 9.499474

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 104.599998
  Standard deviation time -> 9.499474

Shutting down thread pool (total inst : 9008402).
  Completed: 2250926
  Completed: 2249601
  Completed: 2257754
  Completed: 2250121
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.893005", 
    "average time": "0.036034", 
    "fps": "27.751713", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "9.499474"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "9.499474"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "104.599998", 
            "Standard deviation time": "9.499474"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1935.062500", 
            "free": "6181.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16361.816406", 
            "free": "15716.019531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 104.599998
Response latency std dev: 9.499474

BOLD Amygdala: 8250.786427
BOLD vmPFC:    140.215253

Activation Amygdala: 58.543438
Activation vmPFC:    2328.743950
Max Activation Amygdala: 0.135839
Max Activation vmPFC:    0.508834
