Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18937896960   18060.59 MB
  free  : 14698151936   14017.25 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=143
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=167
Looked center (174, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=143
Looked center (172, 195)
Setting face to neutral left 6
Looked right (172, 374)  correct=1  time=155
Looked center (171, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=139
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.045990s
Time averaged over 7601 iterations: 0.036317s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 10.307280

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 10.307280

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 149.399994
  Standard deviation time -> 10.307280

Shutting down thread pool (total inst : 9008402).
  Completed: 2247229
  Completed: 2248608
  Completed: 2253328
  Completed: 2259237
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.045990", 
    "average time": "0.036317", 
    "fps": "27.535267", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "10.307280"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "10.307280"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "149.399994", 
            "Standard deviation time": "10.307280"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2201.062500", 
            "free": "5915.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18060.585938", 
            "free": "14017.250000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 149.399994
Response latency std dev: 10.307280

BOLD Amygdala: 3052.758110
BOLD vmPFC:    72.257482

Activation Amygdala: 218.592372
Activation vmPFC:    1229.972846
Max Activation Amygdala: 0.112171
Max Activation vmPFC:    0.252471
