Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18740834304   17872.65 MB
  free  : 14895214592   14205.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=139
Looked center (171, 198)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=139
Looked center (173, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=139
Looked center (172, 288)
Setting face to fear left 3
Looked right (172, 377)  correct=1  time=139
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.308990s
Time averaged over 7601 iterations: 0.036352s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 135.399994
  Standard deviation time -> 7.200000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.399994
  Standard deviation time -> 7.200000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 135.399994
  Standard deviation time -> 7.200000

Shutting down thread pool (total inst : 9008402).
  Completed: 2252764
  Completed: 2247910
  Completed: 2255349
  Completed: 2252379
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.308990", 
    "average time": "0.036352", 
    "fps": "27.509058", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.399994", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.399994", 
            "Standard deviation time": "7.200000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "135.399994", 
            "Standard deviation time": "7.200000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1978.687500", 
            "free": "6137.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17872.652344", 
            "free": "14205.183594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 135.399994
Response latency std dev: 7.200000

BOLD Amygdala: 9195.032252
BOLD vmPFC:    154.785775

Activation Amygdala: 106.778516
Activation vmPFC:    2541.513468
Max Activation Amygdala: 0.169545
Max Activation vmPFC:    0.531410
