Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16889847808   16107.41 MB
  free  : 16746201088   15970.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=255
Looked center (174, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=247
Looked center (170, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=249
Looked center (172, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=247
Looked center (171, 287)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=249
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 276.145996s
Time averaged over 7601 iterations: 0.036330s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 249.399994
  Standard deviation time -> 2.939388

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 249.399994
  Standard deviation time -> 2.939388

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 249.399994
  Standard deviation time -> 2.939388

Shutting down thread pool (total inst : 9008402).
  Completed: 2254143
  Completed: 2253258
  Completed: 2249681
  Completed: 2251320
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.145996", 
    "average time": "0.036330", 
    "fps": "27.525295", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.399994", 
            "Standard deviation time": "2.939388"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.399994", 
            "Standard deviation time": "2.939388"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "249.399994", 
            "Standard deviation time": "2.939388"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2107.937500", 
            "free": "6008.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16107.414062", 
            "free": "15970.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 249.399994
Response latency std dev: 2.939388

BOLD Amygdala: 3025.529812
BOLD vmPFC:    33.559716

Activation Amygdala: 304.938844
Activation vmPFC:    576.319460
Max Activation Amygdala: 0.134432
Max Activation vmPFC:    0.118000
