Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17714520064   16893.88 MB
  free  : 15921528832   15183.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=173
Looked center (173, 284)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=173
Looked center (170, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=177
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=175
Looked center (171, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=177
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.450012s
Time averaged over 7601 iterations: 0.036239s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 175.000000
  Standard deviation time -> 1.788854

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 175.000000
  Standard deviation time -> 1.788854

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 175.000000
  Standard deviation time -> 1.788854

Shutting down thread pool (total inst : 9008402).
  Completed: 2258043
  Completed: 2246870
  Completed: 2253362
  Completed: 2250127
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.450012", 
    "average time": "0.036239", 
    "fps": "27.594843", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.000000", 
            "Standard deviation time": "1.788854"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.000000", 
            "Standard deviation time": "1.788854"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "175.000000", 
            "Standard deviation time": "1.788854"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16893.882812", 
            "free": "15183.953125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 175.000000
Response latency std dev: 1.788854

BOLD Amygdala: 6318.934518
BOLD vmPFC:    154.987594

Activation Amygdala: 201.325045
Activation vmPFC:    2526.365499
Max Activation Amygdala: 0.177550
Max Activation vmPFC:    0.499958
