Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17058349056   16268.11 MB
  free  : 16577699840   15809.73 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=171
Looked center (172, 199)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=173
Looked center (173, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=189
Looked center (172, 287)
Setting face to neutral right 4
Looked left (172, 108)  correct=1  time=203
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=191
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.572998s
Time averaged over 7601 iterations: 0.036255s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 185.399994
  Standard deviation time -> 11.959933

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 185.399994
  Standard deviation time -> 11.959933

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 185.399994
  Standard deviation time -> 11.959933

Shutting down thread pool (total inst : 9008402).
  Completed: 2255014
  Completed: 2247443
  Completed: 2243367
  Completed: 2262578
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.572998", 
    "average time": "0.036255", 
    "fps": "27.582529", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.399994", 
            "Standard deviation time": "11.959933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "185.399994", 
            "Standard deviation time": "11.959933"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.312500", 
            "free": "6189.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16268.109375", 
            "free": "15809.726562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 185.399994
Response latency std dev: 11.959933

BOLD Amygdala: 10205.887417
BOLD vmPFC:    328.161173

Activation Amygdala: 202.903238
Activation vmPFC:    4525.911492
Max Activation Amygdala: 0.228442
Max Activation vmPFC:    0.838646
