Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17928753152   17098.19 MB
  free  : 15707295744   14979.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=327
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=341
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=333
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=335
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=329
Looked center (175, 286)
Interrupting engine...


* Engine Report:

Total time: 275.648987s
Time averaged over 7601 iterations: 0.036265s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 333.000000
  Standard deviation time -> 4.898980

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 333.000000
  Standard deviation time -> 4.898980

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 333.000000
  Standard deviation time -> 4.898980

Shutting down thread pool (total inst : 9008402).
  Completed: 2252847
  Completed: 2257308
  Completed: 2242149
  Completed: 2256098
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.648987", 
    "average time": "0.036265", 
    "fps": "27.574924", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "333.000000", 
            "Standard deviation time": "4.898980"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "333.000000", 
            "Standard deviation time": "4.898980"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "333.000000", 
            "Standard deviation time": "4.898980"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17098.191406", 
            "free": "14979.644531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 333.000000
Response latency std dev: 4.898980

BOLD Amygdala: 10335.066455
BOLD vmPFC:    252.220087

Activation Amygdala: 412.683659
Activation vmPFC:    3783.753192
Max Activation Amygdala: 0.285575
Max Activation vmPFC:    0.723958
