Sequencer flash residual = 0.000071
gate sequencer residual = 0.000071
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 19026857984   18145.43 MB
  free  : 14609190912   13932.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to neutral right 5
Looked left (172, 105)  correct=1  time=149
Looked center (170, 196)
Setting face to fear right 6
Looked left (172, 105)  correct=1  time=163
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=149
Looked center (171, 287)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=161
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 276.166992s
Time averaged over 7601 iterations: 0.036333s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.572671

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.572671

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 6.572671

Shutting down thread pool (total inst : 9008402).
  Completed: 2253412
  Completed: 2253591
  Completed: 2250796
  Completed: 2250603
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.166992", 
    "average time": "0.036333", 
    "fps": "27.523203", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.572671"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "6.572671"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2091.437500", 
            "free": "6025.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "18145.425781", 
            "free": "13932.410156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 6.572671

BOLD Amygdala: 12025.463766
BOLD vmPFC:    235.374345

Activation Amygdala: 137.343611
Activation vmPFC:    3603.254956
Max Activation Amygdala: 0.228892
Max Activation vmPFC:    0.727942
