Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17627295744   16810.70 MB
  free  : 16008753152   15267.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=117
Looked center (172, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=103
Looked center (172, 287)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=117
Looked center (171, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=103
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=117
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.566010s
Time averaged over 7601 iterations: 0.036254s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 6.858572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 111.400002
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 9008402).
  Completed: 2249796
  Completed: 2253546
  Completed: 2256307
  Completed: 2248753
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.566010", 
    "average time": "0.036254", 
    "fps": "27.583227", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "111.400002", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.312500", 
            "free": "6185.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16810.699219", 
            "free": "15267.136719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 111.400002
Response latency std dev: 6.858572

BOLD Amygdala: 14312.923756
BOLD vmPFC:    87.931636

Activation Amygdala: 53.117354
Activation vmPFC:    1502.933169
Max Activation Amygdala: 0.173895
Max Activation vmPFC:    0.350743
