Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17178312704   16382.52 MB
  free  : 16457736192   15695.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.65 fps
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=255
Looked center (171, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=225
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=245
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=229
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=245
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 274.158997s
Time averaged over 7601 iterations: 0.036069s ( 27.72fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 11.142711

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 11.142711

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 239.800003
  Standard deviation time -> 11.142711

Shutting down thread pool (total inst : 9008402).
  Completed: 2253024
  Completed: 2248159
  Completed: 2251569
  Completed: 2255650
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.158997", 
    "average time": "0.036069", 
    "fps": "27.724789", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "11.142711"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "11.142711"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "239.800003", 
            "Standard deviation time": "11.142711"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1934.812500", 
            "free": "6181.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16382.515625", 
            "free": "15695.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 239.800003
Response latency std dev: 11.142711

BOLD Amygdala: 7313.186371
BOLD vmPFC:    52.059643

Activation Amygdala: 313.754218
Activation vmPFC:    893.761511
Max Activation Amygdala: 0.223617
Max Activation vmPFC:    0.179459
