Sequencer flash residual = 0.000077
gate sequencer residual = 0.000077
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16879648768   16097.69 MB
  free  : 16756400128   15980.15 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=193
Looked center (175, 286)
Setting face to neutral right 6
Looked left (173, 107)  correct=1  time=205
Looked center (172, 199)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=193
Looked center (174, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=205
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=193
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 276.101990s
Time averaged over 7601 iterations: 0.036324s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 5.878775

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 5.878775

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 5.878775

Shutting down thread pool (total inst : 9008402).
  Completed: 2262290
  Completed: 2246438
  Completed: 2247149
  Completed: 2252525
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.101990", 
    "average time": "0.036324", 
    "fps": "27.529682", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "5.878775"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "5.878775"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.312500", 
            "free": "6168.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16097.687500", 
            "free": "15980.148438", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 197.800003
Response latency std dev: 5.878775

BOLD Amygdala: 12687.240812
BOLD vmPFC:    59.638511

Activation Amygdala: 284.797297
Activation vmPFC:    1025.786784
Max Activation Amygdala: 0.306259
Max Activation vmPFC:    0.212541
