Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18169425920   17327.71 MB
  free  : 15466622976   14750.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=85
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=85
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=83
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=83
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=85
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.541992s
Time averaged over 7601 iterations: 0.036251s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 84.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 84.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 84.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2251606
  Completed: 2251854
  Completed: 2250391
  Completed: 2254551
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.541992", 
    "average time": "0.036251", 
    "fps": "27.585632", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "84.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.000000", 
            "free": "5968.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17327.714844", 
            "free": "14750.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 84.199997
Response latency std dev: 0.979796

BOLD Amygdala: 8345.327709
BOLD vmPFC:    37.405430

Activation Amygdala: 45.580741
Activation vmPFC:    650.205394
Max Activation Amygdala: 0.120969
Max Activation vmPFC:    0.150072
