Sequencer flash residual = 0.000003
gate sequencer residual = 0.000003
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18299449344   17451.71 MB
  free  : 15336599552   14626.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=161
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=163
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=165
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=161
Looked center (171, 287)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=163
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.394012s
Time averaged over 7601 iterations: 0.036231s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 162.600006
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2254545
  Completed: 2262407
  Completed: 2246047
  Completed: 2245403
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.394012", 
    "average time": "0.036231", 
    "fps": "27.600454", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "162.600006", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.437500", 
            "free": "5872.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17451.714844", 
            "free": "14626.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 162.600006
Response latency std dev: 1.496663

BOLD Amygdala: 13385.130740
BOLD vmPFC:    458.080267

Activation Amygdala: 143.015421
Activation vmPFC:    5424.541392
Max Activation Amygdala: 0.226483
Max Activation vmPFC:    0.948895
