Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17244786688   16445.91 MB
  free  : 16391262208   15631.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=99
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=113
Looked center (174, 285)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=81
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=83
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.303986s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 12.737347

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 12.737347

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 91.400002
  Standard deviation time -> 12.737347

Shutting down thread pool (total inst : 9008402).
  Completed: 2256521
  Completed: 2244053
  Completed: 2255005
  Completed: 2252823
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.303986", 
    "average time": "0.036351", 
    "fps": "27.509556", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "91.400002", 
            "Standard deviation time": "12.737347"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2080.437500", 
            "free": "6036.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16445.910156", 
            "free": "15631.925781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 91.400002
Response latency std dev: 12.737347

BOLD Amygdala: 12159.247529
BOLD vmPFC:    177.358650

Activation Amygdala: 41.096693
Activation vmPFC:    2861.914411
Max Activation Amygdala: 0.146868
Max Activation vmPFC:    0.642557
