Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17154568192   16359.87 MB
  free  : 16481480704   15717.96 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.65 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=109
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=91
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=109
Looked center (170, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=93
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=109
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 274.079987s
Time averaged over 7601 iterations: 0.036058s ( 27.73fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 8.352245

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 8.352245

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 8.352245

Shutting down thread pool (total inst : 9008402).
  Completed: 2264555
  Completed: 2241380
  Completed: 2247200
  Completed: 2255267
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.079987", 
    "average time": "0.036058", 
    "fps": "27.732780", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "8.352245"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "8.352245"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.250000", 
            "free": "6189.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16359.871094", 
            "free": "15717.964844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.199997
Response latency std dev: 8.352245

BOLD Amygdala: 10297.862045
BOLD vmPFC:    152.477876

Activation Amygdala: 56.103829
Activation vmPFC:    2514.879619
Max Activation Amygdala: 0.152887
Max Activation vmPFC:    0.557958
