Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18276765696   17430.08 MB
  free  : 15359283200   14647.75 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=137
Looked center (171, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=163
Looked center (170, 196)
Setting face to neutral left 7
Looked right (172, 374)  correct=1  time=143
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=159
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=139
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.385986s
Time averaged over 7601 iterations: 0.036230s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 10.703270

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 10.703270

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.199997
  Standard deviation time -> 10.703270

Shutting down thread pool (total inst : 9008402).
  Completed: 2264362
  Completed: 2253981
  Completed: 2241111
  Completed: 2248948
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.385986", 
    "average time": "0.036230", 
    "fps": "27.601259", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "10.703270"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "10.703270"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.199997", 
            "Standard deviation time": "10.703270"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.187500", 
            "free": "5872.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17430.082031", 
            "free": "14647.753906", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.199997
Response latency std dev: 10.703270

BOLD Amygdala: 11220.360645
BOLD vmPFC:    482.862707

Activation Amygdala: 129.197726
Activation vmPFC:    5544.514476
Max Activation Amygdala: 0.193085
Max Activation vmPFC:    0.958023
