Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17663680512   16845.40 MB
  free  : 15972368384   15232.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=147
Looked center (173, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=129
Looked center (172, 197)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=127
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=129
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.601013s
Time averaged over 7601 iterations: 0.036259s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 12.039933

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 12.039933

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 137.800003
  Standard deviation time -> 12.039933

Shutting down thread pool (total inst : 9008402).
  Completed: 2256639
  Completed: 2263027
  Completed: 2239880
  Completed: 2248856
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.601013", 
    "average time": "0.036259", 
    "fps": "27.579725", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "12.039933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "12.039933"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "137.800003", 
            "Standard deviation time": "12.039933"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16845.398438", 
            "free": "15232.437500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 137.800003
Response latency std dev: 12.039933

BOLD Amygdala: 8187.008080
BOLD vmPFC:    193.201494

Activation Amygdala: 117.039430
Activation vmPFC:    3069.534771
Max Activation Amygdala: 0.168404
Max Activation vmPFC:    0.623111
