Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17718624256   16897.80 MB
  free  : 15917424640   15180.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=161
Looked center (174, 285)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=141
Looked center (173, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=157
Looked center (171, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=141
Looked center (172, 195)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=159
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.753998s
Time averaged over 7601 iterations: 0.036279s ( 27.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 8.908423

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 8.908423

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 151.800003
  Standard deviation time -> 8.908423

Shutting down thread pool (total inst : 9008402).
  Completed: 2243544
  Completed: 2259290
  Completed: 2254652
  Completed: 2250916
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.753998", 
    "average time": "0.036279", 
    "fps": "27.564425", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "8.908423"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "8.908423"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "151.800003", 
            "Standard deviation time": "8.908423"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.937500", 
            "free": "6192.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16897.796875", 
            "free": "15180.039062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.800003
Response latency std dev: 8.908423

BOLD Amygdala: 8523.637059
BOLD vmPFC:    299.203660

Activation Amygdala: 134.077029
Activation vmPFC:    4269.170811
Max Activation Amygdala: 0.175347
Max Activation vmPFC:    0.813108
