Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17186578432   16390.40 MB
  free  : 16449470464   15687.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.65 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=145
Looked center (172, 196)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=147
Looked center (173, 286)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=159
Looked center (173, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=145
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 274.040009s
Time averaged over 7601 iterations: 0.036053s ( 27.74fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118824

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118824

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 150.600006
  Standard deviation time -> 6.118824

Shutting down thread pool (total inst : 9008402).
  Completed: 2242975
  Completed: 2247123
  Completed: 2261964
  Completed: 2256340
Total: 9008402

{
    "iterations": "7601", 
    "total time": "274.040009", 
    "average time": "0.036053", 
    "fps": "27.736826", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118824"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "150.600006", 
            "Standard deviation time": "6.118824"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16390.398438", 
            "free": "15687.437500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 150.600006
Response latency std dev: 6.118824

BOLD Amygdala: 12829.344615
BOLD vmPFC:    361.122712

Activation Amygdala: 117.722955
Activation vmPFC:    4824.104182
Max Activation Amygdala: 0.221508
Max Activation vmPFC:    0.898921
