Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18668363776   17803.54 MB
  free  : 14967685120   14274.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=195
Looked center (173, 288)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=195
Looked center (172, 287)
Setting face to neutral left 3
Looked right (172, 377)  correct=1  time=195
Looked center (174, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=195
Looked center (170, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=197
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.230011s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2261581
  Completed: 2257266
  Completed: 2237962
  Completed: 2251593
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.230011", 
    "average time": "0.036341", 
    "fps": "27.516924", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1971.562500", 
            "free": "6144.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17803.539062", 
            "free": "14274.296875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 195.399994
Response latency std dev: 0.800000

BOLD Amygdala: 10230.198553
BOLD vmPFC:    76.934369

Activation Amygdala: 219.694026
Activation vmPFC:    1315.072795
Max Activation Amygdala: 0.231712
Max Activation vmPFC:    0.270194
