Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17298141184   16496.79 MB
  free  : 16337907712   15581.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=101
Looked center (173, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=119
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=101
Looked center (171, 287)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=119
Looked center (173, 199)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=103
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 276.162994s
Time averaged over 7601 iterations: 0.036332s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 108.599998
  Standard deviation time -> 8.522910

Shutting down thread pool (total inst : 9008402).
  Completed: 2245268
  Completed: 2260520
  Completed: 2254375
  Completed: 2248239
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.162994", 
    "average time": "0.036332", 
    "fps": "27.523602", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "108.599998", 
            "Standard deviation time": "8.522910"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2088.437500", 
            "free": "6028.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16496.792969", 
            "free": "15581.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 108.599998
Response latency std dev: 8.522910

BOLD Amygdala: 7833.015534
BOLD vmPFC:    38.573615

Activation Amygdala: 71.825836
Activation vmPFC:    667.418216
Max Activation Amygdala: 0.138090
Max Activation vmPFC:    0.149621
