Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17763811328   16940.89 MB
  free  : 15872237568   15136.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=101
Looked center (173, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=113
Looked center (173, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=83
Looked center (171, 198)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=77
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=101
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 275.402008s
Time averaged over 7601 iterations: 0.036232s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 95.000000
  Standard deviation time -> 13.145342

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 95.000000
  Standard deviation time -> 13.145342

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 95.000000
  Standard deviation time -> 13.145342

Shutting down thread pool (total inst : 9008402).
  Completed: 2263455
  Completed: 2254098
  Completed: 2241734
  Completed: 2249115
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.402008", 
    "average time": "0.036232", 
    "fps": "27.599653", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "95.000000", 
            "Standard deviation time": "13.145342"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "95.000000", 
            "Standard deviation time": "13.145342"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "95.000000", 
            "Standard deviation time": "13.145342"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.437500", 
            "free": "6193.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16940.890625", 
            "free": "15136.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 95.000000
Response latency std dev: 13.145342

BOLD Amygdala: 5480.718506
BOLD vmPFC:    484.520533

Activation Amygdala: 101.141810
Activation vmPFC:    5568.868678
Max Activation Amygdala: 0.110550
Max Activation vmPFC:    0.947636
