Sequencer flash residual = 0.000021
gate sequencer residual = 0.000021
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18289606656   17442.33 MB
  free  : 15346442240   14635.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=149
Looked center (174, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=167
Looked center (170, 287)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=149
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=181
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=151
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.463013s
Time averaged over 7601 iterations: 0.036240s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 12.737347

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 12.737347

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 159.399994
  Standard deviation time -> 12.737347

Shutting down thread pool (total inst : 9008402).
  Completed: 2258119
  Completed: 2248624
  Completed: 2245584
  Completed: 2256075
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.463013", 
    "average time": "0.036240", 
    "fps": "27.593542", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "12.737347"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "159.399994", 
            "Standard deviation time": "12.737347"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2193.062500", 
            "free": "5923.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17442.328125", 
            "free": "14635.507812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 159.399994
Response latency std dev: 12.737347

BOLD Amygdala: 9099.258874
BOLD vmPFC:    523.683642

Activation Amygdala: 140.336730
Activation vmPFC:    5755.610406
Max Activation Amygdala: 0.176625
Max Activation vmPFC:    0.965978
