Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17093586944   16301.71 MB
  free  : 16542461952   15776.12 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=99
Looked center (172, 196)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=129
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=117
Looked center (173, 284)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=117
Looked center (170, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=119
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.523010s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 9.682975

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 9.682975

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 116.199997
  Standard deviation time -> 9.682975

Shutting down thread pool (total inst : 9008402).
  Completed: 2236346
  Completed: 2248248
  Completed: 2258348
  Completed: 2265460
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.523010", 
    "average time": "0.036248", 
    "fps": "27.587532", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "9.682975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "9.682975"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "116.199997", 
            "Standard deviation time": "9.682975"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16301.714844", 
            "free": "15776.121094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.199997
Response latency std dev: 9.682975

BOLD Amygdala: 13996.391991
BOLD vmPFC:    251.097922

Activation Amygdala: 70.086186
Activation vmPFC:    3773.436506
Max Activation Amygdala: 0.190495
Max Activation vmPFC:    0.790383
