Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17298870272   16497.49 MB
  free  : 16337178624   15580.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=121
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=121
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=121
Looked center (172, 195)
Setting face to fear right 5
Looked left (172, 105)  correct=1  time=123
Looked center (174, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=103
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.429993s
Time averaged over 7601 iterations: 0.036236s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 7.440430

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 7.440430

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 117.800003
  Standard deviation time -> 7.440430

Shutting down thread pool (total inst : 9008402).
  Completed: 2247596
  Completed: 2245680
  Completed: 2249981
  Completed: 2265145
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.429993", 
    "average time": "0.036236", 
    "fps": "27.596849", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "117.800003", 
            "Standard deviation time": "7.440430"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.000000", 
            "free": "6165.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16497.488281", 
            "free": "15580.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 117.800003
Response latency std dev: 7.440430

BOLD Amygdala: 11310.610053
BOLD vmPFC:    84.556621

Activation Amygdala: 84.575444
Activation vmPFC:    1448.656571
Max Activation Amygdala: 0.189068
Max Activation vmPFC:    0.325543
