Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17070161920   16279.38 MB
  free  : 16565886976   15798.46 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=111
Looked center (173, 286)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=93
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=111
Looked center (170, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=93
Looked center (173, 284)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=111
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.415009s
Time averaged over 7601 iterations: 0.036234s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 8.818163

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 8.818163

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 103.800003
  Standard deviation time -> 8.818163

Shutting down thread pool (total inst : 9008402).
  Completed: 2249401
  Completed: 2252165
  Completed: 2262345
  Completed: 2244491
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.415009", 
    "average time": "0.036234", 
    "fps": "27.598351", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "8.818163"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "103.800003", 
            "Standard deviation time": "8.818163"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1935.187500", 
            "free": "6181.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16279.375000", 
            "free": "15798.460938", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 103.800003
Response latency std dev: 8.818163

BOLD Amygdala: 10101.360222
BOLD vmPFC:    148.900563

Activation Amygdala: 57.466065
Activation vmPFC:    2458.820115
Max Activation Amygdala: 0.146588
Max Activation vmPFC:    0.545398
