Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16903757824   16120.68 MB
  free  : 16732291072   15957.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=317
Looked center (171, 198)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=317
Looked center (172, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=319
Looked center (172, 288)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=329
Looked center (172, 287)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=327
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 276.225006s
Time averaged over 7601 iterations: 0.036341s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 5.153640

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 5.153640

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 321.799988
  Standard deviation time -> 5.153640

Shutting down thread pool (total inst : 9008402).
  Completed: 2249922
  Completed: 2252912
  Completed: 2252212
  Completed: 2253356
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.225006", 
    "average time": "0.036341", 
    "fps": "27.517422", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "5.153640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "5.153640"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "321.799988", 
            "Standard deviation time": "5.153640"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.375000", 
            "free": "6168.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16120.679688", 
            "free": "15957.156250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 321.799988
Response latency std dev: 5.153640

BOLD Amygdala: 13937.652730
BOLD vmPFC:    134.824265

Activation Amygdala: 512.575662
Activation vmPFC:    2237.899754
Max Activation Amygdala: 0.367518
Max Activation vmPFC:    0.444649
