Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18750087168   17881.48 MB
  free  : 14885961728   14196.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.42 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=129
Looked center (170, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=129
Looked center (175, 286)
Setting face to fear left 1
Looked right (173, 375)  correct=1  time=129
Looked center (173, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=101
Looked center (173, 199)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=139
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 276.178986s
Time averaged over 7601 iterations: 0.036335s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 12.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 12.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 125.400002
  Standard deviation time -> 12.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251220
  Completed: 2252544
  Completed: 2255202
  Completed: 2249436
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.178986", 
    "average time": "0.036335", 
    "fps": "27.522007", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "12.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "12.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "125.400002", 
            "Standard deviation time": "12.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2166.750000", 
            "free": "5949.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17881.476562", 
            "free": "14196.359375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 125.400002
Response latency std dev: 12.800000

BOLD Amygdala: 4014.019395
BOLD vmPFC:    23.336808

Activation Amygdala: 147.142146
Activation vmPFC:    403.347801
Max Activation Amygdala: 0.116230
Max Activation vmPFC:    0.079512
